id,barcode,name,spec,unit,price,brand,supplier,made_in
249458,6911569304116,五香豆干,500g,袋,11.4,雨润,南京雨润食品有限公司,南京
932508,6903148104538,品客薯片海盐黑椒味,110g/罐,桶,12.9,品客,广州宝洁有限公司,上海
223800,6920493496835,仙山玉珠袋装（山椒味）,1000g,袋,19.0,珍珠兰,重庆市黔江区珍珠兰茶业有限责任公司,39
927085,6923415788803,调制甜炼乳（黑底易拉）,350g*48,罐,552.00,熊猫牌,浙江熊猫乳业集团股份有限公司,浙江温州
609547,6943223300394,春之晖莲花壶304,304,2,618.00,-,无锡市五天贸易有限公司,广东
321738,6925993000049,曼奇尼烧烤味通心卷,200g,包,3.80,冠阳,无锡市冠阳食品有限公司,江苏
342836,6925009900783,天喔主意美国扁桃仁 110克,110g,袋,24,天喔,天喔食品(集团)有限公司,上海
959539,6932835326496,2646A-12真彩12色酷丫绘画水彩笔,2646A-12/盒,盒,8,真彩,上海乐美文具有限公司,上海
221630,6920468880522,理想牌即冲燕麦片350+100克,300+100g,包,8.50,理想牌,东莞市日隆食品有限公司,东莞
958494,6931502000073,香辣鱼仔,60*100,包,3.1,口留乡,浏阳市口留乡食品有限公司,长沙
240333,6915683000152,郁江牌横县茉莉花茶100克雪芽（外盒）,100g,盒,124.3,郁江牌,广西壮族自治区横县郁江茶厂,广西
266363,6903966550609,欧珀莱恒久美肌霜50g-,50g,瓶,350.0,欧珀莱,资生堂丽源化妆品有限公司,北京
1039441,6901285991240,怡宝饮用纯净水,350ML,瓶,2.00,怡宝,华润怡宝饮料(中国)有限公司,深圳
761500,6920459996362,康师傅冰红茶1L/瓶,1L/瓶,瓶,4.00,康师傅,杭州顶津食品有限公司,杭州
380376,6923417221032,小米辣,100g,袋,1.6,环阳,云南阳光食品有限公司,通海
434174,6921292706996,嗜美草莓夹心太妃250g,250g,包,9.9,雅客,雅客(中国)有限公司,福建	晋江	
237093,6916549200686,45度 稻花香 新一代 500ml,瓶,瓶,40,稻花香,湖北稻花香酒业股份有限公司,湖北
516991,6932110700003,鳌岛紫菜30克,30g,包,27.90,鳌岛紫菜,漳浦县福利来食品有限公司,福建
612009,6908515200066,大豆油,5L,桶,30.5,火鸟,北京古船油脂有限责任公司,北京
484010,6928915110888,400g宝力杀杀虫水(黑色)600ml,30片/瓶,瓶,17.9,宝力杀,佛山市南海奥帝精细化工有限公司,广东南海
975931,6926433488960,名士威纯味藕粉（未添加白砂糖）700克,700克/袋,袋,17.8,名士威,桂林名士威食品有限公司,桂林
926549,4891338012560,黑人超白牙膏140g矿物盐,支,支,13.00,黑人,深圳市东华通贸易发展有限公司,广东
650920,6907469012770,枪手无味电热蚊香液套装（1只液体蚊香器+1瓶45毫升蚊香液）,1只液体蚊香器+1瓶45毫升蚊香液,盒,22.20,枪手,河北康达有限公司,河北
184952,6930670401330,无感干爽护垫,30片*48包,包,3.0,满爽,临海市满爽卫生用品有限公司,临海
903767,6924903500235,舜华临武大礼盒鸭1.883kg,1.883kg,包,268.00,舜华,湖南临武舜华鸭业发展有限责任公司,临武
870100,6921665710018,思念400g经典猪肉粽,400g/盒,袋,19,思念,郑州思念食品有限公司,河南
548,6921292711747,56g木糖醇超冰味,56g*36瓶,瓶,9.90,雅客,雅客(中国)有限公司,福建
801709,6924816800231,老醉方腐乳300G,300G,瓶,17.2,百草园,绍兴百草园食品有限公司,浙江.绍兴
446254,6926701321142,茅台镇财源滚滚,大礼盒,合,156,利波,成都市九州老窖酒厂,贵州
256735,6908216092656,红枣莲子桂圆晶,900克,盒,46.8,六康,上海长城食品厂有限公司,上海
736328,6930506006104,真空广口壶 HG-3000,HG,个,354.21,HAERS,浙江哈尔斯真空器皿股份有限公司,广东
247287,6911988005410,散装称重蓝莓夹心派,散装称重,盒,73.18,达利园,达利食品集团有限公司,福建
250185,6911316230002,无糖薄荷糖薄荷味,35克（50粒）,斤,10.00,mentos清劲,不凡帝范梅勒糖果(中国)有限公司,四川
287391,6901028024785,娇子,时代/包,包,20.0,娇子,四川中烟工业有限责任公司,四川
650487,6906785010729,56度精品红星二锅头酒,500mL,瓶,62.00,红星牌,北京红星股份有限公司,北京
964701,6934813720333,青松牌6枚吸塑盐蛋 6枚 (装),6枚装,盒,19.60,6枚 (装),湖南青松蛋业有限公司,益阳
773525,6923982787025,可降解保鲜袋,40*30*200个,卷,17.9,云蕾,福州云蕊日用品有限公司,福建
982700,6937451812408,香醇牛奶硬质型奶糖（原味）,40g/40g,罐,10.80,无,不二家(杭州)食品有限公司,杭州
758358,6920235700015,开口松子80g,165*90等不同码数,袋,24.9,虹雅娜,深圳市虹雅娜服饰有限公司,地
742856,6922984902023,驼铃98经典干红,750ml,瓶,58,驼铃,吐鲁番市驼铃酒业有限公司,吐鲁番
923312,6905596001148,酒田鼎级干红礼盒,750ml,瓶,82.17,威龙,威龙葡萄酒股份有限公司,地
587119,6926045978095,男全棉平脚裤,L,盒,41.9,港莎,上海华港服饰有限公司,上海
376584,6923520700639,喜旺香卤猪耳(冷藏~卤肉~猪肉类~香卤)6083_200克,200,袋,18.9,喜旺,烟台喜旺肉类食品有限公司,烟台
331334,6925612100372,蛇油膏,30g*200袋,袋,22.7,康达尔,四川美无度日化有限公司,成都
978256,6907992811482,伊利碎冰葡萄,碎,支,9.70,伊利,内蒙古伊利实业集团股份有限公司,内蒙古
833795,6926031708125,鑫达家用组合工具12件/套,-,套,54.80,鑫达,南通鑫达工具有限公司,江苏
524313,6932592100117,《虎嗅蔷薇》重磅独家预定 极正绝好！纯棉绒里精绣虎头帽子卫衣s/m/l,s/m/l,瓶,54.8,pangjiu,重庆慕斯季服饰有限公司,深圳
496950,6930663300695,191,0,本,28.0,申士,温州市申士文具用品有限公司,广州
1022699,6941708900114,幸花园洋槐蜂蜜500克,500g*20瓶,瓶,98,幸花园,南昌幸花园生态食品有限公司,江西
738551,6932447712069,乔贝诗文胸806/个,/个;806;个;文胸,个,36.00,乔贝诗,汕头市乔贝诗针织有限公司,广东
659938,6907992631530,伊利牛奶片（草莓口味）,32克,袋,4.20,伊利,内蒙古伊利实业集团股份有限公司,内蒙古
341912,6925042528791,高档毛拖鞋,240mm,双,19.7,快鹿,江苏快鹿鞋业有限公司,江都
186547,6936327332460,73246带袖口水肩,0,个,209.00,无,汕头市新姿扬实业有限公司,汕头
441526,6921627000089,练市黄酒,400ml,袋,1.4,练市,浙江练市酒业有限公司,湖州
910833,6902083881412,娃哈哈饮用纯净水,1.5L,瓶,4.00,娃哈哈,杭州娃哈哈集团有限公司,杭州娃哈哈
